productId,productName,categoryId,categoryName,numberOfUnits,mrp,discountPrice,description
1,"Cotton T-Shirt",5,Clothing,150,14.99,12.99,"Classic round-neck cotton t-shirt available in various colors."
2,"Wireless Mouse",1,Electronics,100,29.99,24.99,"A high-precision wireless mouse with ergonomic design."
3,"Office Chair",3,Furniture,20,199.99,149.99,"Ergonomic office chair with adjustable height."
4,"Bluetooth Headphones",1,Electronics,60,49.99,39.99,"Wireless headphones with noise-canceling feature."
5,"Standing Desk",3,Furniture,10,399.99,349.99,"Adjustable height standing desk for office use."
6,Bananas,2,Groceries,200,0.99,0.89,"Fresh and ripe bananas."
7,"Yoga Mat",6,Fitness,40,19.99,15.99,"Non-slip yoga mat for exercise and meditation."
8,"Electric Kettle",1,Electronics,30,39.99,34.99,"Stainless steel electric kettle with auto shut-off."
9,"Leather Wallet",7,Accessories,100,29.99,24.99,"Premium leather wallet with multiple compartments."
10,Notebook,8,Stationery,300,2.99,2.49,"Spiral-bound notebook for school and office use."
11,"Running Shoes",5,Clothing,80,89.99,74.99,"Lightweight and durable running shoes."
12,Smartwatch,1,Electronics,25,199.99,179.99,"Smartwatch with heart rate monitor and GPS."
13,"Recliner Sofa",3,Furniture,5,899.99,799.99,"Comfortable recliner sofa with leather upholstery."
14,"Almond Milk",2,Groceries,100,3.99,3.49,"Dairy-free almond milk, perfect for vegan diets."
15,"Resistance Bands",6,Fitness,70,14.99,11.99,"Set of resistance bands for strength training."
16,"Air Fryer",1,Electronics,20,129.99,109.99,"Air fryer for healthy and oil-free cooking."
17,"Silk Scarf",7,Accessories,50,49.99,39.99,"Elegant silk scarf available in various patterns."
18,"Ballpoint Pens",8,Stationery,500,1.99,1.49,"Pack of 10 ballpoint pens with smooth ink."
19,"Hiking Backpack",9,Outdoor,40,79.99,69.99,"Lightweight hiking backpack with multiple compartments."
20,"Desk Lamp",1,Electronics,30,19.99,15.99,"LED desk lamp with adjustable brightness."
21,"Protein Powder",6,Fitness,60,49.99,44.99,"High-quality protein powder for muscle recovery."
22,"Travel Mug",7,Accessories,150,14.99,12.99,"Insulated travel mug to keep beverages hot or cold."
23,"Cookware Set",3,Kitchen,15,199.99,179.99,"Non-stick cookware set with 10 pieces."
24,"Baby Stroller",10,"Baby Products",10,299.99,249.99,"Lightweight and foldable baby stroller."
25,"Shower Gel",4,Beauty,120,9.99,7.99,"Refreshing shower gel with natural ingredients."
26,"Camping Tent",9,Outdoor,25,129.99,119.99,"Waterproof camping tent for 2-4 people."
27,"Gaming Keyboard",1,Electronics,40,89.99,79.99,"RGB mechanical gaming keyboard with customizable keys."
28,"Electric Toothbrush",4,Beauty,50,49.99,39.99,"Electric toothbrush with multiple brushing modes."
29,"Cotton T-Shirt",5,Clothing,150,14.99,12.99,"Comfortable cotton t-shirt in multiple colors."
30,"Vitamin C Serum",4,Beauty,75,25.0,19.99,"Brightening serum enriched with Vitamin C."
31,"Organic Apples",2,Groceries,50,3.99,3.49,"Fresh and organic apples."
32,"Slim Fit Jeans",5,Clothing,120,39.99,29.99,"Comfortable slim fit jeans available in various sizes."
33,Smartphone,1,Electronics,80,599.99,499.99,"Latest model smartphone with 5G support and a 48MP camera."
34,"Coconut Oil",2,Groceries,150,7.99,6.49,"Pure coconut oil for cooking, skincare, and hair care."
35,"Dumbbells Set",6,Fitness,30,49.99,39.99,"Set of adjustable dumbbells for home workout."
36,Barbell,6,Fitness,15,119.99,99.99,"High-quality barbell with a durable grip and weights."
37,"Folding Yoga Chair",6,Fitness,25,89.99,69.99,"Portable and foldable yoga chair for comfortable posture support."
38,"Cushion Pillow",7,Accessories,200,19.99,15.99,"Soft and comfortable cushion pillow for home and office use."
39,Sunglasses,7,Accessories,50,39.99,29.99,"Stylish sunglasses with UV protection."
40,"Canvas Tote Bag",7,Accessories,100,19.99,14.99,"Durable canvas tote bag for daily use with a spacious interior."
41,"Wall Clock",8,Stationery,80,29.99,19.99,"Elegant wall clock with a modern design."
42,"Desk Organizer",8,Stationery,150,14.99,11.99,"Space-saving desk organizer to keep your workspace tidy."
43,"Backpack Organizer",9,Outdoor,40,29.99,24.99,"Compact backpack organizer for hiking and travel essentials."
44,"Camping Hammock",9,Outdoor,25,59.99,49.99,"Portable and lightweight camping hammock with tree straps."
45,"Insulated Water Bottle",9,Outdoor,150,19.99,14.99,"Durable stainless steel water bottle with temperature retention."
46,"Electric Grill",3,Kitchen,30,119.99,99.99,"Non-stick electric grill perfect for indoor grilling."
47,Juicer,3,Kitchen,60,79.99,59.99,"Easy-to-use juicer for fresh fruit and vegetable juice."
48,"Standing Desk Converter",3,Furniture,10,159.99,139.99,"Ergonomic standing desk converter for easy height adjustment."
49,"Coffee Table",3,Furniture,15,149.99,119.99,"Modern coffee table made of wood and metal with a sleek design."
50,"Wireless Earbuds",1,Electronics,50,89.99,69.99,"High-quality wireless earbuds with a sleek design and long battery life."
51,"Graphic Hoodie",5,Clothing,80,29.99,24.99,"Comfortable hoodie with unique graphic designs."
52,"Smartphone Stand",1,Electronics,150,9.99,7.99,"Compact and foldable smartphone stand."
53,Dumbbells,6,Fitness,40,49.99,39.99,"Set of two adjustable dumbbells for weight training."
54,Blender,1,Electronics,30,79.99,69.99,"High-speed blender with multiple settings."
55,"Designer Handbag",7,Accessories,25,149.99,129.99,"Stylish handbag with multiple compartments."
56,"Gel Pens",8,Stationery,300,3.99,3.49,"Pack of 5 smooth and vibrant gel pens."
57,"Trail Running Shoes",5,Clothing,70,119.99,99.99,"Durable and lightweight shoes for trail running."
58,"Instant Pot",3,Kitchen,15,99.99,89.99,"Multi-functional pressure cooker for easy cooking."
59,"Baby Bottle Set",10,"Baby Products",50,29.99,24.99,"Set of 5 BPA-free baby bottles with anti-colic nipples."
60,"Face Cream",4,Beauty,200,14.99,12.99,"Hydrating face cream with SPF 30."
61,"Tent Poles",9,Outdoor,100,29.99,24.99,"Durable replacement tent poles."
62,"Hair Straightener",4,Beauty,60,59.99,49.99,"Ceramic hair straightener for silky smooth hair."
63,"Men's Leather Belt",7,Accessories,80,19.99,16.99,"Premium leather belt with adjustable buckle."
64,"Office Desk",3,Furniture,20,249.99,229.99,"Sturdy office desk with cable management system."
65,"Organic Green Tea",2,Groceries,100,4.99,3.99,"Soothing organic green tea in tea bags."
66,"Foam Roller",6,Fitness,50,24.99,19.99,"High-density foam roller for muscle recovery."
67,Pineapple,2,Groceries,100,2.99,2.49,"Fresh and juicy pineapple."
68,Bookshelf,3,Furniture,25,149.99,129.99,"Wooden bookshelf with five spacious shelves."
69,"Noise-Canceling Earbuds",1,Electronics,50,59.99,49.99,"Wireless earbuds with active noise cancellation."
70,"Portable Power Bank",1,Electronics,200,49.99,39.99,"High-capacity portable power bank with fast charging."
71,"Resistance Loop Bands",6,Fitness,60,15.99,12.99,"Set of 5 resistance loop bands for versatile workouts."
72,"Waterproof Backpack",9,Outdoor,40,69.99,59.99,"Durable waterproof backpack for outdoor adventures."
73,"Silicone Baking Mats",3,Kitchen,80,19.99,14.99,"Non-stick silicone baking mats for easy cleanup."
74,"Baby Monitor",10,"Baby Products",50,99.99,89.99,"Digital baby monitor with camera and two-way audio."
75,"Face Mask Pack",4,Beauty,150,9.99,7.99,"Pack of 5 hydrating and soothing face masks."
76,"Fishing Rod",9,Outdoor,30,49.99,39.99,"Lightweight and durable fishing rod for beginners."
77,"Organic Honey",2,Groceries,100,12.99,10.99,"Pure organic honey sourced from local farms."
78,"Gaming Monitor",1,Electronics,15,299.99,249.99,"27-inch gaming monitor with 144Hz refresh rate."
79,"Wooden Coffee Table",3,Furniture,30,199.99,179.99,"Elegant wooden coffee table with storage space."
80,"LED Monitor",1,Electronics,50,199.99,169.99,"27-inch Full HD LED monitor with a sleek design."
81,"Organic Honey",2,Groceries,150,12.99,10.99,"100% pure and natural organic honey."
82,"Face Moisturizer",4,Beauty,80,19.99,14.99,"Hydrating face moisturizer with SPF protection."
83,"Trekking Poles",9,Outdoor,40,49.99,39.99,"Lightweight trekking poles with adjustable length."
84,"Resistance Band Set",6,Fitness,120,24.99,19.99,"Set of resistance bands with different tension levels."
85,"Desk Organizer",8,Stationery,200,14.99,12.49,"Multi-compartment desk organizer for office supplies."
86,"Baby Carrier",10,"Baby Products",30,69.99,59.99,"Comfortable and adjustable baby carrier."
87,"Electric Grill",3,Kitchen,25,149.99,129.99,"Compact electric grill with non-stick surface."
88,"Water Bottle",7,Accessories,300,9.99,7.99,"Stainless steel water bottle with thermal insulation."
89,"Gaming Chair",3,Furniture,20,299.99,249.99,"Ergonomic gaming chair with lumbar support."
90,"Smart LED Bulb",1,Electronics,100,19.99,14.99,"Wi-Fi-enabled LED bulb with customizable colors."
91,"Woolen Scarf",7,Accessories,150,29.99,24.99,"Warm and soft woolen scarf available in various colors."
92,"Eyeliner Pen",4,Beauty,100,14.99,11.99,"Waterproof eyeliner pen with precision tip."
93,"Portable Camping Stove",9,Outdoor,30,59.99,49.99,"Lightweight and durable camping stove for outdoor cooking."
94,"Foam Roller",6,Fitness,80,29.99,24.99,"High-density foam roller for muscle recovery."
95,Bookshelf,3,Furniture,15,129.99,109.99,"Modern wooden bookshelf with 5 tiers."
96,"Baby Blanket",10,"Baby Products",40,24.99,19.99,"Soft and cozy baby blanket made of organic cotton."
97,"Gluten-Free Pasta",2,Groceries,200,3.99,3.49,"Healthy and tasty gluten-free pasta."
98,"Highlighters Set",8,Stationery,300,9.99,7.99,"Pack of 6 vibrant highlighters with a chisel tip."
99,"Stainless Steel Knife Set",3,Kitchen,50,49.99,39.99,"Professional stainless steel knife set with 6 pieces."
100,"Ceramic Coffee Mug",7,Accessories,200,14.99,11.99,"Stylish ceramic coffee mug with a large handle."
101,"Foundation Makeup",4,Beauty,80,19.99,16.99,"Long-lasting liquid foundation available in multiple shades."
102,"Camping Hammock",9,Outdoor,50,39.99,34.99,"Durable camping hammock with easy setup."
103,"Kettlebell Set",6,Fitness,25,59.99,49.99,"Set of 3 kettlebells for strength training."
104,"Gel Pens",8,Stationery,400,5.99,4.99,"Pack of 5 smooth-writing gel pens."
105,"Baby High Chair",10,"Baby Products",15,149.99,129.99,"Adjustable high chair with removable tray for easy cleaning."
106,"Stainless Steel Water Bottle",7,Accessories,200,24.99,19.99,"Insulated water bottle keeps beverages hot or cold for hours."
107,"Reusable Grocery Bags",2,Groceries,300,9.99,7.99,"Eco-friendly reusable grocery bags, pack of 3."
108,"Wireless Charger",1,Electronics,120,29.99,24.99,"Fast wireless charger compatible with most smartphones."
109,"Wooden Dining Table",3,Furniture,5,499.99,449.99,"Elegant wooden dining table with a polished finish."
